Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    APOSTROPHE
    ARRAY
    BOOL
    COMMENT
    DECLARE
    EQUALS
    FUNC
    GREATER
    GTEQ
    LEFT_CUR_PAR
    LEFT_SQ_PAR
    LESS
    LSEQ
    MOD
    NOT_EQUALS
    NULL
    POW
    QUOTE
    RETURN
    REVERSE
    RIGHT_CUR_PAR
    RIGHT_SQ_PAR
    TYPE
    XOR

Grammar

Rule 0     S' -> prog
    MINUS           reduce using rule 35 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 35 (factor -> NUMBER .)
    RIGHT_PAR       reduce using rule 35 (factor -> NUMBER .)
    DUB_DOT         reduce using rule 35 (factor -> NUMBER .)
    LOOP            reduce using rule 35 (factor -> NUMBER .)


state 73

    (50) assign -> IDENT ASSIGN value . SEMICOLON

    SEMICOLON       shift and go to state 91


state 74

    (13) procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT . SEMICOLON

    SEMICOLON       shift and go to state 92


state 75

    (51) if -> IF bool_expr THEN . statements elsifs else END IF SEMICOLON
    (45) statements -> . statements statement
    (46) statements -> . statement
    (47) statement -> . assign
    (48) statement -> . if
    (49) statement -> . loop
    (50) assign -> . IDENT ASSIGN value SEMICOLON
    (51) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (57) loop -> . WHILE bool_expr loop_body
    (58) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (59) loop -> . FOR IDENT OF IDENT loop_body

    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statements                     shift and go to state 93
    statement                      shift and go to state 45
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 76

    (36) bool_expr -> bools AND . bools
    (39) bools -> . LEFT_PAR bool_expr RIGHT_PAR
    (40) bools -> . LEFT_PAR bool RIGHT_PAR
    (41) bools -> . bool
    (42) bools -> . NOT bool
    (43) bool -> . BOOL_T
    (44) bool -> . BOOL_F

    LEFT_PAR        shift and go to state 58
    NOT             shift and go to state 60
    BOOL_T          shift and go to state 61
    BOOL_F          shift and go to state 62

    bools                          shift and go to state 94
    bool                           shift and go to state 59

state 77

    (37) bool_expr -> bools OR . bools
    (39) bools -> . LEFT_PAR bool_expr RIGHT_PAR
    (40) bools -> . LEFT_PAR bool RIGHT_PAR
    (41) bools -> . bool
    (42) bools -> . NOT bool
    (43) bool -> . BOOL_T
    (44) bool -> . BOOL_F

    LEFT_PAR        shift and go to state 58
    NOT             shift and go to state 60
    BOOL_T          shift and go to state 61
    BOOL_F          shift and go to state 62

    bools                          shift and go to state 95
    bool                           shift and go to state 59

state 78

    (39) bools -> LEFT_PAR bool_expr . RIGHT_PAR

    RIGHT_PAR       shift and go to state 96


state 79

    (40) bools -> LEFT_PAR bool . RIGHT_PAR
    (41) bools -> bool .

  ! shift/reduce conflict for RIGHT_PAR resolved as shift
    RIGHT_PAR       shift and go to state 97
    AND             reduce using rule 41 (bools -> bool .)
    OR              reduce using rule 41 (bools -> bool .)

  ! RIGHT_PAR       [ reduce using rule 41 (bools -> bool .) ]


state 80

    (42) bools -> NOT bool .

    AND             reduce using rule 42 (bools -> NOT bool .)
    OR              reduce using rule 42 (bools -> NOT bool .)
    THEN            reduce using rule 42 (bools -> NOT bool .)
    LOOP            reduce using rule 42 (bools -> NOT bool .)
    SEMICOLON       reduce using rule 42 (bools -> NOT bool .)
    RIGHT_PAR       reduce using rule 42 (bools -> NOT bool .)


state 81

    (57) loop -> WHILE bool_expr loop_body .

    END             reduce using rule 57 (loop -> WHILE bool_expr loop_body .)
    IDENT           reduce using rule 57 (loop -> WHILE bool_expr loop_body .)
    IF              reduce using rule 57 (loop -> WHILE bool_expr loop_body .)
    WHILE           reduce using rule 57 (loop -> WHILE bool_expr loop_body .)
    FOR             reduce using rule 57 (loop -> WHILE bool_expr loop_body .)
    ELSE            reduce using rule 57 (loop -> WHILE bool_expr loop_body .)
    ELSIF           reduce using rule 57 (loop -> WHILE bool_expr loop_body .)


state 82

    (60) loop_body -> LOOP . statements END LOOP SEMICOLON
    (45) statements -> . statements statement
    (46) statements -> . statement
    (47) statement -> . assign
    (48) statement -> . if
    (49) statement -> . loop
    (50) assign -> . IDENT ASSIGN value SEMICOLON
    (51) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (57) loop -> . WHILE bool_expr loop_body
    (58) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (59) loop -> . FOR IDENT OF IDENT loop_body

    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statements                     shift and go to state 98
    statement                      shift and go to state 45
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 83

    (58) loop -> FOR IDENT IN . expr DUB_DOT expr loop_body
    (27) expr -> . expr PLUS term
    (28) expr -> . expr MINUS term
    (29) expr -> . term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 100
    IDENT           shift and go to state 65
    NUMBER          shift and go to state 72

    expr                           shift and go to state 99
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 84

    (59) loop -> FOR IDENT OF . IDENT loop_body

    IDENT           shift and go to state 101


state 85

    (24) declaration -> IDENT COLON type ASSIGN value SEMICOLON .

    BEGIN           reduce using rule 24 (declaration -> IDENT COLON type ASSIGN value SEMICOLON .)
    IDENT           reduce using rule 24 (declaration -> IDENT COLON type ASSIGN value SEMICOLON .)


state 86

    (27) expr -> expr PLUS . term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 100
    IDENT           shift and go to state 65
    NUMBER          shift and go to state 72

    term                           shift and go to state 102
    factor                         shift and go to state 70

state 87

    (28) expr -> expr MINUS . term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 100
    IDENT           shift and go to state 65
    NUMBER          shift and go to state 72

    term                           shift and go to state 103
    factor                         shift and go to state 70

state 88

    (30) term -> term MUL . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 100
    IDENT           shift and go to state 65
    NUMBER          shift and go to state 72

    factor                         shift and go to state 104

state 89

    (31) term -> term DIV . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 100
    IDENT           shift and go to state 65
    NUMBER          shift and go to state 72

    factor                         shift and go to state 105

state 90

    (33) factor -> LEFT_PAR expr . RIGHT_PAR
    (27) expr -> expr . PLUS term
    (28) expr -> expr . MINUS term

    RIGHT_PAR       shift and go to state 106
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 91

    (50) assign -> IDENT ASSIGN value SEMICOLON .

    END             reduce using rule 50 (assign -> IDENT ASSIGN value SEMICOLON .)
    IDENT           reduce using rule 50 (assign -> IDENT ASSIGN value SEMICOLON .)
    IF              reduce using rule 50 (assign -> IDENT ASSIGN value SEMICOLON .)
    WHILE           reduce using rule 50 (assign -> IDENT ASSIGN value SEMICOLON .)
    FOR             reduce using rule 50 (assign -> IDENT ASSIGN value SEMICOLON .)
    ELSE            reduce using rule 50 (assign -> IDENT ASSIGN value SEMICOLON .)
    ELSIF           reduce using rule 50 (assign -> IDENT ASSIGN value SEMICOLON .)


state 92

    (13) procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .

    $end            reduce using rule 13 (procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .)


state 93

    (51) if -> IF bool_expr THEN statements . elsifs else END IF SEMICOLON
    (45) statements -> statements . statement
    (52) elsifs -> . elsifs elsif
    (53) elsifs -> . empty
    (47) statement -> . assign
    (48) statement -> . if
    (49) statement -> . loop
    (1) empty -> .
    (50) assign -> . IDENT ASSIGN value SEMICOLON
    (51) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (57) loop -> . WHILE bool_expr loop_body
    (58) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (59) loop -> . FOR IDENT OF IDENT loop_body

    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    elsifs                         shift and go to state 107
    statement                      shift and go to state 55
    empty                          shift and go to state 108
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 94

    (36) bool_expr -> bools AND bools .

    THEN            reduce using rule 36 (bool_expr -> bools AND bools .)
    LOOP            reduce using rule 36 (bool_expr -> bools AND bools .)
    SEMICOLON       reduce using rule 36 (bool_expr -> bools AND bools .)
    RIGHT_PAR       reduce using rule 36 (bool_expr -> bools AND bools .)


state 95

    (37) bool_expr -> bools OR bools .

    THEN            reduce using rule 37 (bool_expr -> bools OR bools .)
    LOOP            reduce using rule 37 (bool_expr -> bools OR bools .)
    SEMICOLON       reduce using rule 37 (bool_expr -> bools OR bools .)
    RIGHT_PAR       reduce using rule 37 (bool_expr -> bools OR bools .)


state 96

    (39) bools -> LEFT_PAR bool_expr RIGHT_PAR .

    AND             reduce using rule 39 (bools -> LEFT_PAR bool_expr RIGHT_PAR .)
    OR              reduce using rule 39 (bools -> LEFT_PAR bool_expr RIGHT_PAR .)
    THEN            reduce using rule 39 (bools -> LEFT_PAR bool_expr RIGHT_PAR .)
    LOOP            reduce using rule 39 (bools -> LEFT_PAR bool_expr RIGHT_PAR .)
    SEMICOLON       reduce using rule 39 (bools -> LEFT_PAR bool_expr RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 39 (bools -> LEFT_PAR bool_expr RIGHT_PAR .)


state 97

    (40) bools -> LEFT_PAR bool RIGHT_PAR .

    AND             reduce using rule 40 (bools -> LEFT_PAR bool RIGHT_PAR .)
    OR              reduce using rule 40 (bools -> LEFT_PAR bool RIGHT_PAR .)
    THEN            reduce using rule 40 (bools -> LEFT_PAR bool RIGHT_PAR .)
    LOOP            reduce using rule 40 (bools -> LEFT_PAR bool RIGHT_PAR .)
    SEMICOLON       reduce using rule 40 (bools -> LEFT_PAR bool RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 40 (bools -> LEFT_PAR bool RIGHT_PAR .)


state 98

    (60) loop_body -> LOOP statements . END LOOP SEMICOLON
    (45) statements -> statements . statement
    (47) statement -> . assign
    (48) statement -> . if
    (49) statement -> . loop
    (50) assign -> . IDENT ASSIGN value SEMICOLON
    (51) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (57) loop -> . WHILE bool_expr loop_body
    (58) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (59) loop -> . FOR IDENT OF IDENT loop_body

    END             shift and go to state 109
    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 55
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 99

    (58) loop -> FOR IDENT IN expr . DUB_DOT expr loop_body
    (27) expr -> expr . PLUS term
    (28) expr -> expr . MINUS term

    DUB_DOT         shift and go to state 110
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 100

    (33) factor -> LEFT_PAR . expr RIGHT_PAR
    (27) expr -> . expr PLUS term
    (28) expr -> . expr MINUS term
    (29) expr -> . term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 100
    IDENT           shift and go to state 65
    NUMBER          shift and go to state 72

    expr                           shift and go to state 90
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 101

    (59) loop -> FOR IDENT OF IDENT . loop_body
    (60) loop_body -> . LOOP statements END LOOP SEMICOLON

    LOOP            shift and go to state 82

    loop_body                      shift and go to state 111

state 102

    (27) expr -> expr PLUS term .
    (30) term -> term . MUL factor
    (31) term -> term . DIV factor

    PLUS            reduce using rule 27 (expr -> expr PLUS term .)
    MINUS           reduce using rule 27 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 27 (expr -> expr PLUS term .)
    RIGHT_PAR       reduce using rule 27 (expr -> expr PLUS term .)
    DUB_DOT         reduce using rule 27 (expr -> expr PLUS term .)
    LOOP            reduce using rule 27 (expr -> expr PLUS term .)
    MUL             shift and go to state 88
    DIV             shift and go to state 89


state 103

    (28) expr -> expr MINUS term .
    (30) term -> term . MUL factor
    (31) term -> term . DIV factor

    PLUS            reduce using rule 28 (expr -> expr MINUS term .)
    MINUS           reduce using rule 28 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 28 (expr -> expr MINUS term .)
    RIGHT_PAR       reduce using rule 28 (expr -> expr MINUS term .)
    DUB_DOT         reduce using rule 28 (expr -> expr MINUS term .)
    LOOP            reduce using rule 28 (expr -> expr MINUS term .)
    MUL             shift and go to state 88
    DIV             shift and go to state 89


state 104

    (30) term -> term MUL factor .

    MUL             reduce using rule 30 (term -> term MUL factor .)
    DIV             reduce using rule 30 (term -> term MUL factor .)
    PLUS            reduce using rule 30 (term -> term MUL factor .)
    MINUS           reduce using rule 30 (term -> term MUL factor .)
    SEMICOLON       reduce using rule 30 (term -> term MUL factor .)
    RIGHT_PAR       reduce using rule 30 (term -> term MUL factor .)
    DUB_DOT         reduce using rule 30 (term -> term MUL factor .)
    LOOP            reduce using rule 30 (term -> term MUL factor .)


state 105

    (31) term -> term DIV factor .

    MUL             reduce using rule 31 (term -> term DIV factor .)
    DIV             reduce using rule 31 (term -> term DIV factor .)
    PLUS            reduce using rule 31 (term -> term DIV factor .)
    MINUS           reduce using rule 31 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 31 (term -> term DIV factor .)
    RIGHT_PAR       reduce using rule 31 (term -> term DIV factor .)
    DUB_DOT         reduce using rule 31 (term -> term DIV factor .)
    LOOP            reduce using rule 31 (term -> term DIV factor .)


state 106

    (33) factor -> LEFT_PAR expr RIGHT_PAR .

    MUL             reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    DIV             reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    PLUS            reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    MINUS           reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    SEMICOLON       reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    DUB_DOT         reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    LOOP            reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)


state 107

    (51) if -> IF bool_expr THEN statements elsifs . else END IF SEMICOLON
    (52) elsifs -> elsifs . elsif
    (55) else -> . ELSE statements
    (56) else -> . empty
    (54) elsif -> . ELSIF bool_expr THEN statements
    (1) empty -> .

    ELSE            shift and go to state 114
    ELSIF           shift and go to state 116
    END             reduce using rule 1 (empty -> .)

    else                           shift and go to state 112
    elsif                          shift and go to state 113
    empty                          shift and go to state 115

state 108

    (53) elsifs -> empty .

    ELSE            reduce using rule 53 (elsifs -> empty .)
    ELSIF           reduce using rule 53 (elsifs -> empty .)
    END             reduce using rule 53 (elsifs -> empty .)


state 109

    (60) loop_body -> LOOP statements END . LOOP SEMICOLON

    LOOP            shift and go to state 117


state 110

    (58) loop -> FOR IDENT IN expr DUB_DOT . expr loop_body
    (27) expr -> . expr PLUS term
    (28) expr -> . expr MINUS term
    (29) expr -> . term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 100
    IDENT           shift and go to state 65
    NUMBER          shift and go to state 72

    expr                           shift and go to state 118
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 111

    (59) loop -> FOR IDENT OF IDENT loop_body .

    END             reduce using rule 59 (loop -> FOR IDENT OF IDENT loop_body .)
    IDENT           reduce using rule 59 (loop -> FOR IDENT OF IDENT loop_body .)
    IF              reduce using rule 59 (loop -> FOR IDENT OF IDENT loop_body .)
    WHILE           reduce using rule 59 (loop -> FOR IDENT OF IDENT loop_body .)
    FOR             reduce using rule 59 (loop -> FOR IDENT OF IDENT loop_body .)
    ELSE            reduce using rule 59 (loop -> FOR IDENT OF IDENT loop_body .)
    ELSIF           reduce using rule 59 (loop -> FOR IDENT OF IDENT loop_body .)


state 112

    (51) if -> IF bool_expr THEN statements elsifs else . END IF SEMICOLON

    END             shift and go to state 119


state 113

    (52) elsifs -> elsifs elsif .

    ELSE            reduce using rule 52 (elsifs -> elsifs elsif .)
    ELSIF           reduce using rule 52 (elsifs -> elsifs elsif .)
    END             reduce using rule 52 (elsifs -> elsifs elsif .)


state 114

    (55) else -> ELSE . statements
    (45) statements -> . statements statement
    (46) statements -> . statement
    (47) statement -> . assign
    (48) statement -> . if
    (49) statement -> . loop
    (50) assign -> . IDENT ASSIGN value SEMICOLON
    (51) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (57) loop -> . WHILE bool_expr loop_body
    (58) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (59) loop -> . FOR IDENT OF IDENT loop_body

    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statements                     shift and go to state 120
    statement                      shift and go to state 45
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 115

    (56) else -> empty .

    END             reduce using rule 56 (else -> empty .)


state 116

    (54) elsif -> ELSIF . bool_expr THEN statements
    (36) bool_expr -> . bools AND bools
    (37) bool_expr -> . bools OR bools
    (38) bool_expr -> . bools
    (39) bools -> . LEFT_PAR bool_expr RIGHT_PAR
    (40) bools -> . LEFT_PAR bool RIGHT_PAR
    (41) bools -> . bool
    (42) bools -> . NOT bool
    (43) bool -> . BOOL_T
    (44) bool -> . BOOL_F

    LEFT_PAR        shift and go to state 58
    NOT             shift and go to state 60
    BOOL_T          shift and go to state 61
    BOOL_F          shift and go to state 62

    bool_expr                      shift and go to state 121
    bools                          shift and go to state 57
    bool                           shift and go to state 59

state 117

    (60) loop_body -> LOOP statements END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 122


state 118

    (58) loop -> FOR IDENT IN expr DUB_DOT expr . loop_body
    (27) expr -> expr . PLUS term
    (28) expr -> expr . MINUS term
    (60) loop_body -> . LOOP statements END LOOP SEMICOLON

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    LOOP            shift and go to state 82

    loop_body                      shift and go to state 123

state 119

    (51) if -> IF bool_expr THEN statements elsifs else END . IF SEMICOLON

    IF              shift and go to state 124


state 120

    (55) else -> ELSE statements .
    (45) statements -> statements . statement
    (47) statement -> . assign
    (48) statement -> . if
    (49) statement -> . loop
    (50) assign -> . IDENT ASSIGN value SEMICOLON
    (51) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (57) loop -> . WHILE bool_expr loop_body
    (58) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (59) loop -> . FOR IDENT OF IDENT loop_body

    END             reduce using rule 55 (else -> ELSE statements .)
    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 55
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 121

    (54) elsif -> ELSIF bool_expr . THEN statements

    THEN            shift and go to state 125


state 122

    (60) loop_body -> LOOP statements END LOOP SEMICOLON .

    END             reduce using rule 60 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    IDENT           reduce using rule 60 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    IF              reduce using rule 60 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    WHILE           reduce using rule 60 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    FOR             reduce using rule 60 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    ELSE            reduce using rule 60 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    ELSIF           reduce using rule 60 (loop_body -> LOOP statements END LOOP SEMICOLON .)


state 123

    (58) loop -> FOR IDENT IN expr DUB_DOT expr loop_body .

    END             reduce using rule 58 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)
    IDENT           reduce using rule 58 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)
    IF              reduce using rule 58 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)
    WHILE           reduce using rule 58 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)
    FOR             reduce using rule 58 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)
    ELSE            reduce using rule 58 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)
    ELSIF           reduce using rule 58 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)


state 124

    (51) if -> IF bool_expr THEN statements elsifs else END IF . SEMICOLON

    SEMICOLON       shift and go to state 126


state 125

    (54) elsif -> ELSIF bool_expr THEN . statements
    (45) statements -> . statements statement
    (46) statements -> . statement
    (47) statement -> . assign
    (48) statement -> . if
    (49) statement -> . loop
    (50) assign -> . IDENT ASSIGN value SEMICOLON
    (51) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (57) loop -> . WHILE bool_expr loop_body
    (58) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (59) loop -> . FOR IDENT OF IDENT loop_body

    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statements                     shift and go to state 127
    statement                      shift and go to state 45
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 126

    (51) if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .

    END             reduce using rule 51 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)
    IDENT           reduce using rule 51 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)
    IF              reduce using rule 51 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)
    WHILE           reduce using rule 51 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)
    FOR             reduce using rule 51 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)
    ELSE            reduce using rule 51 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)
    ELSIF           reduce using rule 51 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)


state 127

    (54) elsif -> ELSIF bool_expr THEN statements .
    (45) statements -> statements . statement
    (47) statement -> . assign
    (48) statement -> . if
    (49) statement -> . loop
    (50) assign -> . IDENT ASSIGN value SEMICOLON
    (51) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (57) loop -> . WHILE bool_expr loop_body
    (58) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (59) loop -> . FOR IDENT OF IDENT loop_body

    ELSE            reduce using rule 54 (elsif -> ELSIF bool_expr THEN statements .)
    ELSIF           reduce using rule 54 (elsif -> ELSIF bool_expr THEN statements .)
    END             reduce using rule 54 (elsif -> ELSIF bool_expr THEN statements .)
    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 55
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RIGHT_PAR in state 79 resolved as shift
