Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ARRAY
    BOOL
    COMMENT
    DECLARE
    LEFT_CUR_PAR
    LEFT_SQ_PAR
    MOD
    NULL
    OF
    POW
    REVERSE
    RIGHT_CUR_PAR
    RIGHT_SQ_PAR
    XOR

Grammar

Rule 0     S' -> prog
    loop_body                      shift and go to state 83

state 62

    (78) loop -> while . loop_body
    (79) loop_body -> . LOOP statements END LOOP SEMICOLON

    LOOP            shift and go to state 64

    loop_body                      shift and go to state 84

state 63

    (82) put_line -> PUT_LINE . LEFT_PAR str_expr RIGHT_PAR SEMICOLON

    LEFT_PAR        shift and go to state 85


state 64

    (79) loop_body -> LOOP . statements END LOOP SEMICOLON
    (58) statements -> . statements statement
    (59) statements -> . statement
    (60) statement -> . assign
    (61) statement -> . if
    (62) statement -> . loop
    (63) statement -> . put_line
    (64) statement -> . function_call SEMICOLON
    (69) assign -> . IDENT ASSIGN value SEMICOLON
    (70) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (76) loop -> . loop_body
    (77) loop -> . for_range loop_body
    (78) loop -> . while loop_body
    (82) put_line -> . PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (79) loop_body -> . LOOP statements END LOOP SEMICOLON
    (80) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (81) while -> . WHILE bool_expr

    IDENT           shift and go to state 51
    IF              shift and go to state 59
    PUT_LINE        shift and go to state 63
    LOOP            shift and go to state 64
    FOR             shift and go to state 65
    WHILE           shift and go to state 66

    statements                     shift and go to state 86
    statement                      shift and go to state 53
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    put_line                       shift and go to state 57
    function_call                  shift and go to state 58
    loop_body                      shift and go to state 60
    for_range                      shift and go to state 61
    while                          shift and go to state 62

state 65

    (80) for_range -> FOR . IDENT IN expr DUB_DOT expr

    IDENT           shift and go to state 87


state 66

    (81) while -> WHILE . bool_expr
    (41) bool_expr -> . bool_term AND bool_term
    (42) bool_expr -> . bool_term OR bool_term
    (43) bool_expr -> . bool_term
    (44) bool_term -> . NOT bool
    (45) bool_term -> . bool
    (46) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (47) bool -> . BOOL_VAL
    (48) bool -> . IDENT
    (49) bool -> . rel_operand rel_operator rel_operand
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    NOT             shift and go to state 76
    LEFT_PAR        shift and go to state 78
    BOOL_VAL        shift and go to state 79
    IDENT           shift and go to state 80
    NUMBER          shift and go to state 82

    bool_expr                      shift and go to state 88
    bool_term                      shift and go to state 75
    bool                           shift and go to state 77
    rel_operand                    shift and go to state 81

state 67

    (12) function -> FUNC IDENT args_opt RETURN type IS declarations . BEGIN ret_statements END IDENT SEMICOLON
    (23) declarations -> declarations . declaration
    (25) declaration -> . empty
    (26) declaration -> . function
    (27) declaration -> . procedure
    (28) declaration -> . IDENT COLON type ASSIGN value SEMICOLON
    (1) empty -> .
    (12) function -> . FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON
    (14) procedure -> . PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
    BEGIN           shift and go to state 89
    IDENT           shift and go to state 29
    FUNC            shift and go to state 8
    PROC            shift and go to state 7

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! FUNC            [ reduce using rule 1 (empty -> .) ]
  ! PROC            [ reduce using rule 1 (empty -> .) ]

    declaration                    shift and go to state 45
    empty                          shift and go to state 32
    function                       shift and go to state 33
    procedure                      shift and go to state 34

state 68

    (28) declaration -> IDENT COLON type ASSIGN . value SEMICOLON
    (29) value -> . expr
    (30) value -> . bool_expr
    (31) expr -> . expr PLUS term
    (32) expr -> . expr MINUS term
    (33) expr -> . term
    (41) bool_expr -> . bool_term AND bool_term
    (42) bool_expr -> . bool_term OR bool_term
    (43) bool_expr -> . bool_term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (44) bool_term -> . NOT bool
    (45) bool_term -> . bool
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (46) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (47) bool -> . BOOL_VAL
    (48) bool -> . IDENT
    (49) bool -> . rel_operand rel_operator rel_operand
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    NOT             shift and go to state 76
    LEFT_PAR        shift and go to state 96
    IDENT           shift and go to state 90
    NUMBER          shift and go to state 98
    BOOL_VAL        shift and go to state 79

    value                          shift and go to state 91
    expr                           shift and go to state 92
    bool_expr                      shift and go to state 93
    term                           shift and go to state 94
    bool_term                      shift and go to state 75
    factor                         shift and go to state 95
    bool                           shift and go to state 77
    function_call                  shift and go to state 97
    rel_operand                    shift and go to state 81

state 69

    (69) assign -> IDENT ASSIGN . value SEMICOLON
    (29) value -> . expr
    (30) value -> . bool_expr
    (31) expr -> . expr PLUS term
    (32) expr -> . expr MINUS term
    (33) expr -> . term
    (41) bool_expr -> . bool_term AND bool_term
    (42) bool_expr -> . bool_term OR bool_term
    (43) bool_expr -> . bool_term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (44) bool_term -> . NOT bool
    (45) bool_term -> . bool
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (46) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (47) bool -> . BOOL_VAL
    (48) bool -> . IDENT
    (49) bool -> . rel_operand rel_operator rel_operand
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    NOT             shift and go to state 76
    LEFT_PAR        shift and go to state 96
    IDENT           shift and go to state 90
    NUMBER          shift and go to state 98
    BOOL_VAL        shift and go to state 79

    value                          shift and go to state 99
    expr                           shift and go to state 92
    bool_expr                      shift and go to state 93
    term                           shift and go to state 94
    bool_term                      shift and go to state 75
    factor                         shift and go to state 95
    bool                           shift and go to state 77
    function_call                  shift and go to state 97
    rel_operand                    shift and go to state 81

state 70

    (13) function_call -> IDENT LEFT_PAR . value RIGHT_PAR
    (29) value -> . expr
    (30) value -> . bool_expr
    (31) expr -> . expr PLUS term
    (32) expr -> . expr MINUS term
    (33) expr -> . term
    (41) bool_expr -> . bool_term AND bool_term
    (42) bool_expr -> . bool_term OR bool_term
    (43) bool_expr -> . bool_term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (44) bool_term -> . NOT bool
    (45) bool_term -> . bool
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (46) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (47) bool -> . BOOL_VAL
    (48) bool -> . IDENT
    (49) bool -> . rel_operand rel_operator rel_operand
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    NOT             shift and go to state 76
    LEFT_PAR        shift and go to state 96
    IDENT           shift and go to state 90
    NUMBER          shift and go to state 98
    BOOL_VAL        shift and go to state 79

    value                          shift and go to state 100
    expr                           shift and go to state 92
    bool_expr                      shift and go to state 93
    term                           shift and go to state 94
    bool_term                      shift and go to state 75
    factor                         shift and go to state 95
    bool                           shift and go to state 77
    function_call                  shift and go to state 97
    rel_operand                    shift and go to state 81

state 71

    (14) procedure -> PROC IDENT args_opt IS declarations BEGIN statements END . IDENT SEMICOLON

    IDENT           shift and go to state 101


state 72

    (58) statements -> statements statement .

    END             reduce using rule 58 (statements -> statements statement .)
    IDENT           reduce using rule 58 (statements -> statements statement .)
    IF              reduce using rule 58 (statements -> statements statement .)
    PUT_LINE        reduce using rule 58 (statements -> statements statement .)
    LOOP            reduce using rule 58 (statements -> statements statement .)
    FOR             reduce using rule 58 (statements -> statements statement .)
    WHILE           reduce using rule 58 (statements -> statements statement .)


state 73

    (64) statement -> function_call SEMICOLON .

    END             reduce using rule 64 (statement -> function_call SEMICOLON .)
    IDENT           reduce using rule 64 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 64 (statement -> function_call SEMICOLON .)
    PUT_LINE        reduce using rule 64 (statement -> function_call SEMICOLON .)
    LOOP            reduce using rule 64 (statement -> function_call SEMICOLON .)
    FOR             reduce using rule 64 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 64 (statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 64 (statement -> function_call SEMICOLON .)
    ELSE            reduce using rule 64 (statement -> function_call SEMICOLON .)
    ELSIF           reduce using rule 64 (statement -> function_call SEMICOLON .)


state 74

    (70) if -> IF bool_expr . THEN ret_statements elsifs else END IF SEMICOLON

    THEN            shift and go to state 102


state 75

    (41) bool_expr -> bool_term . AND bool_term
    (42) bool_expr -> bool_term . OR bool_term
    (43) bool_expr -> bool_term .

    AND             shift and go to state 103
    OR              shift and go to state 104
    THEN            reduce using rule 43 (bool_expr -> bool_term .)
    LOOP            reduce using rule 43 (bool_expr -> bool_term .)
    SEMICOLON       reduce using rule 43 (bool_expr -> bool_term .)
    RIGHT_PAR       reduce using rule 43 (bool_expr -> bool_term .)


state 76

    (44) bool_term -> NOT . bool
    (46) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (47) bool -> . BOOL_VAL
    (48) bool -> . IDENT
    (49) bool -> . rel_operand rel_operator rel_operand
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    LEFT_PAR        shift and go to state 78
    BOOL_VAL        shift and go to state 79
    IDENT           shift and go to state 80
    NUMBER          shift and go to state 82

    bool                           shift and go to state 105
    rel_operand                    shift and go to state 81

state 77

    (45) bool_term -> bool .

    AND             reduce using rule 45 (bool_term -> bool .)
    OR              reduce using rule 45 (bool_term -> bool .)
    THEN            reduce using rule 45 (bool_term -> bool .)
    LOOP            reduce using rule 45 (bool_term -> bool .)
    SEMICOLON       reduce using rule 45 (bool_term -> bool .)
    RIGHT_PAR       reduce using rule 45 (bool_term -> bool .)


state 78

    (46) bool -> LEFT_PAR . bool_expr RIGHT_PAR
    (41) bool_expr -> . bool_term AND bool_term
    (42) bool_expr -> . bool_term OR bool_term
    (43) bool_expr -> . bool_term
    (44) bool_term -> . NOT bool
    (45) bool_term -> . bool
    (46) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (47) bool -> . BOOL_VAL
    (48) bool -> . IDENT
    (49) bool -> . rel_operand rel_operator rel_operand
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    NOT             shift and go to state 76
    LEFT_PAR        shift and go to state 78
    BOOL_VAL        shift and go to state 79
    IDENT           shift and go to state 80
    NUMBER          shift and go to state 82

    bool_expr                      shift and go to state 106
    bool_term                      shift and go to state 75
    bool                           shift and go to state 77
    rel_operand                    shift and go to state 81

state 79

    (47) bool -> BOOL_VAL .

    AND             reduce using rule 47 (bool -> BOOL_VAL .)
    OR              reduce using rule 47 (bool -> BOOL_VAL .)
    THEN            reduce using rule 47 (bool -> BOOL_VAL .)
    LOOP            reduce using rule 47 (bool -> BOOL_VAL .)
    SEMICOLON       reduce using rule 47 (bool -> BOOL_VAL .)
    RIGHT_PAR       reduce using rule 47 (bool -> BOOL_VAL .)


state 80

    (48) bool -> IDENT .
    (51) rel_operand -> IDENT .

    AND             reduce using rule 48 (bool -> IDENT .)
    OR              reduce using rule 48 (bool -> IDENT .)
    THEN            reduce using rule 48 (bool -> IDENT .)
    LOOP            reduce using rule 48 (bool -> IDENT .)
    SEMICOLON       reduce using rule 48 (bool -> IDENT .)
    RIGHT_PAR       reduce using rule 48 (bool -> IDENT .)
    EQUALS          reduce using rule 51 (rel_operand -> IDENT .)
    NOT_EQUALS      reduce using rule 51 (rel_operand -> IDENT .)
    GREATER         reduce using rule 51 (rel_operand -> IDENT .)
    LESS            reduce using rule 51 (rel_operand -> IDENT .)
    GTEQ            reduce using rule 51 (rel_operand -> IDENT .)
    LSEQ            reduce using rule 51 (rel_operand -> IDENT .)


state 81

    (49) bool -> rel_operand . rel_operator rel_operand
    (52) rel_operator -> . EQUALS
    (53) rel_operator -> . NOT_EQUALS
    (54) rel_operator -> . GREATER
    (55) rel_operator -> . LESS
    (56) rel_operator -> . GTEQ
    (57) rel_operator -> . LSEQ

    EQUALS          shift and go to state 108
    NOT_EQUALS      shift and go to state 109
    GREATER         shift and go to state 110
    LESS            shift and go to state 111
    GTEQ            shift and go to state 112
    LSEQ            shift and go to state 113

    rel_operator                   shift and go to state 107

state 82

    (50) rel_operand -> NUMBER .

    EQUALS          reduce using rule 50 (rel_operand -> NUMBER .)
    NOT_EQUALS      reduce using rule 50 (rel_operand -> NUMBER .)
    GREATER         reduce using rule 50 (rel_operand -> NUMBER .)
    LESS            reduce using rule 50 (rel_operand -> NUMBER .)
    GTEQ            reduce using rule 50 (rel_operand -> NUMBER .)
    LSEQ            reduce using rule 50 (rel_operand -> NUMBER .)
    AND             reduce using rule 50 (rel_operand -> NUMBER .)
    OR              reduce using rule 50 (rel_operand -> NUMBER .)
    THEN            reduce using rule 50 (rel_operand -> NUMBER .)
    LOOP            reduce using rule 50 (rel_operand -> NUMBER .)
    SEMICOLON       reduce using rule 50 (rel_operand -> NUMBER .)
    RIGHT_PAR       reduce using rule 50 (rel_operand -> NUMBER .)


state 83

    (77) loop -> for_range loop_body .

    END             reduce using rule 77 (loop -> for_range loop_body .)
    IDENT           reduce using rule 77 (loop -> for_range loop_body .)
    IF              reduce using rule 77 (loop -> for_range loop_body .)
    PUT_LINE        reduce using rule 77 (loop -> for_range loop_body .)
    LOOP            reduce using rule 77 (loop -> for_range loop_body .)
    FOR             reduce using rule 77 (loop -> for_range loop_body .)
    WHILE           reduce using rule 77 (loop -> for_range loop_body .)
    RETURN          reduce using rule 77 (loop -> for_range loop_body .)
    ELSE            reduce using rule 77 (loop -> for_range loop_body .)
    ELSIF           reduce using rule 77 (loop -> for_range loop_body .)


state 84

    (78) loop -> while loop_body .

    END             reduce using rule 78 (loop -> while loop_body .)
    IDENT           reduce using rule 78 (loop -> while loop_body .)
    IF              reduce using rule 78 (loop -> while loop_body .)
    PUT_LINE        reduce using rule 78 (loop -> while loop_body .)
    LOOP            reduce using rule 78 (loop -> while loop_body .)
    FOR             reduce using rule 78 (loop -> while loop_body .)
    WHILE           reduce using rule 78 (loop -> while loop_body .)
    RETURN          reduce using rule 78 (loop -> while loop_body .)
    ELSE            reduce using rule 78 (loop -> while loop_body .)
    ELSIF           reduce using rule 78 (loop -> while loop_body .)


state 85

    (82) put_line -> PUT_LINE LEFT_PAR . str_expr RIGHT_PAR SEMICOLON
    (83) str_expr -> . str_expr AMPERSAND str_term
    (84) str_expr -> . str_term
    (85) str_term -> . STRING
    (86) str_term -> . type APOSTROPHE IMAGE LEFT_PAR value RIGHT_PAR
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_FLOAT
    (22) type -> . TYPE_BOOL

    STRING          shift and go to state 116
    TYPE_INT        shift and go to state 39
    TYPE_FLOAT      shift and go to state 40
    TYPE_BOOL       shift and go to state 41

    str_expr                       shift and go to state 114
    str_term                       shift and go to state 115
    type                           shift and go to state 117

state 86

    (79) loop_body -> LOOP statements . END LOOP SEMICOLON
    (58) statements -> statements . statement
    (60) statement -> . assign
    (61) statement -> . if
    (62) statement -> . loop
    (63) statement -> . put_line
    (64) statement -> . function_call SEMICOLON
    (69) assign -> . IDENT ASSIGN value SEMICOLON
    (70) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (76) loop -> . loop_body
    (77) loop -> . for_range loop_body
    (78) loop -> . while loop_body
    (82) put_line -> . PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (79) loop_body -> . LOOP statements END LOOP SEMICOLON
    (80) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (81) while -> . WHILE bool_expr

    END             shift and go to state 118
    IDENT           shift and go to state 51
    IF              shift and go to state 59
    PUT_LINE        shift and go to state 63
    LOOP            shift and go to state 64
    FOR             shift and go to state 65
    WHILE           shift and go to state 66

    statement                      shift and go to state 72
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    put_line                       shift and go to state 57
    function_call                  shift and go to state 58
    loop_body                      shift and go to state 60
    for_range                      shift and go to state 61
    while                          shift and go to state 62

state 87

    (80) for_range -> FOR IDENT . IN expr DUB_DOT expr

    IN              shift and go to state 119


state 88

    (81) while -> WHILE bool_expr .

    LOOP            reduce using rule 81 (while -> WHILE bool_expr .)


state 89

    (12) function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN . ret_statements END IDENT SEMICOLON
    (65) ret_statements -> . ret_statements ret_statement
    (66) ret_statements -> . ret_statement
    (67) ret_statement -> . statement
    (68) ret_statement -> . RETURN value SEMICOLON
    (60) statement -> . assign
    (61) statement -> . if
    (62) statement -> . loop
    (63) statement -> . put_line
    (64) statement -> . function_call SEMICOLON
    (69) assign -> . IDENT ASSIGN value SEMICOLON
    (70) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (76) loop -> . loop_body
    (77) loop -> . for_range loop_body
    (78) loop -> . while loop_body
    (82) put_line -> . PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (79) loop_body -> . LOOP statements END LOOP SEMICOLON
    (80) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (81) while -> . WHILE bool_expr

    RETURN          shift and go to state 120
    IDENT           shift and go to state 51
    IF              shift and go to state 59
    PUT_LINE        shift and go to state 63
    LOOP            shift and go to state 64
    FOR             shift and go to state 65
    WHILE           shift and go to state 66

    ret_statements                 shift and go to state 121
    ret_statement                  shift and go to state 122
    statement                      shift and go to state 123
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    put_line                       shift and go to state 57
    function_call                  shift and go to state 58
    loop_body                      shift and go to state 60
    for_range                      shift and go to state 61
    while                          shift and go to state 62

state 90

    (39) factor -> IDENT .
    (48) bool -> IDENT .
    (13) function_call -> IDENT . LEFT_PAR value RIGHT_PAR
    (51) rel_operand -> IDENT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 39 (factor -> IDENT .)
  ! reduce/reduce conflict for RIGHT_PAR resolved using rule 39 (factor -> IDENT .)
    MUL             reduce using rule 39 (factor -> IDENT .)
    DIV             reduce using rule 39 (factor -> IDENT .)
    PLUS            reduce using rule 39 (factor -> IDENT .)
    MINUS           reduce using rule 39 (factor -> IDENT .)
    SEMICOLON       reduce using rule 39 (factor -> IDENT .)
    RIGHT_PAR       reduce using rule 39 (factor -> IDENT .)
    AND             reduce using rule 48 (bool -> IDENT .)
    OR              reduce using rule 48 (bool -> IDENT .)
    LEFT_PAR        shift and go to state 70
    EQUALS          reduce using rule 51 (rel_operand -> IDENT .)
    NOT_EQUALS      reduce using rule 51 (rel_operand -> IDENT .)
    GREATER         reduce using rule 51 (rel_operand -> IDENT .)
    LESS            reduce using rule 51 (rel_operand -> IDENT .)
    GTEQ            reduce using rule 51 (rel_operand -> IDENT .)
    LSEQ            reduce using rule 51 (rel_operand -> IDENT .)

  ! SEMICOLON       [ reduce using rule 48 (bool -> IDENT .) ]
  ! RIGHT_PAR       [ reduce using rule 48 (bool -> IDENT .) ]


state 91

    (28) declaration -> IDENT COLON type ASSIGN value . SEMICOLON

    SEMICOLON       shift and go to state 124


state 92

    (29) value -> expr .
    (31) expr -> expr . PLUS term
    (32) expr -> expr . MINUS term

    SEMICOLON       reduce using rule 29 (value -> expr .)
    RIGHT_PAR       reduce using rule 29 (value -> expr .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 93

    (30) value -> bool_expr .

    SEMICOLON       reduce using rule 30 (value -> bool_expr .)
    RIGHT_PAR       reduce using rule 30 (value -> bool_expr .)


state 94

    (33) expr -> term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor

    PLUS            reduce using rule 33 (expr -> term .)
    MINUS           reduce using rule 33 (expr -> term .)
    SEMICOLON       reduce using rule 33 (expr -> term .)
    RIGHT_PAR       reduce using rule 33 (expr -> term .)
    DUB_DOT         reduce using rule 33 (expr -> term .)
    LOOP            reduce using rule 33 (expr -> term .)
    MUL             shift and go to state 127
    DIV             shift and go to state 128


state 95

    (36) term -> factor .

    MUL             reduce using rule 36 (term -> factor .)
    DIV             reduce using rule 36 (term -> factor .)
    PLUS            reduce using rule 36 (term -> factor .)
    MINUS           reduce using rule 36 (term -> factor .)
    SEMICOLON       reduce using rule 36 (term -> factor .)
    RIGHT_PAR       reduce using rule 36 (term -> factor .)
    DUB_DOT         reduce using rule 36 (term -> factor .)
    LOOP            reduce using rule 36 (term -> factor .)


state 96

    (37) factor -> LEFT_PAR . expr RIGHT_PAR
    (46) bool -> LEFT_PAR . bool_expr RIGHT_PAR
    (31) expr -> . expr PLUS term
    (32) expr -> . expr MINUS term
    (33) expr -> . term
    (41) bool_expr -> . bool_term AND bool_term
    (42) bool_expr -> . bool_term OR bool_term
    (43) bool_expr -> . bool_term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (44) bool_term -> . NOT bool
    (45) bool_term -> . bool
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (46) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (47) bool -> . BOOL_VAL
    (48) bool -> . IDENT
    (49) bool -> . rel_operand rel_operator rel_operand
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    NOT             shift and go to state 76
    LEFT_PAR        shift and go to state 96
    IDENT           shift and go to state 90
    NUMBER          shift and go to state 98
    BOOL_VAL        shift and go to state 79

    expr                           shift and go to state 129
    bool_expr                      shift and go to state 106
    term                           shift and go to state 94
    bool_term                      shift and go to state 75
    factor                         shift and go to state 95
    bool                           shift and go to state 77
    function_call                  shift and go to state 97
    rel_operand                    shift and go to state 81

state 97

    (38) factor -> function_call .

    MUL             reduce using rule 38 (factor -> function_call .)
    DIV             reduce using rule 38 (factor -> function_call .)
    PLUS            reduce using rule 38 (factor -> function_call .)
    MINUS           reduce using rule 38 (factor -> function_call .)
    SEMICOLON       reduce using rule 38 (factor -> function_call .)
    RIGHT_PAR       reduce using rule 38 (factor -> function_call .)
    DUB_DOT         reduce using rule 38 (factor -> function_call .)
    LOOP            reduce using rule 38 (factor -> function_call .)


state 98

    (40) factor -> NUMBER .
    (50) rel_operand -> NUMBER .

    MUL             reduce using rule 40 (factor -> NUMBER .)
    DIV             reduce using rule 40 (factor -> NUMBER .)
    PLUS            reduce using rule 40 (factor -> NUMBER .)
    MINUS           reduce using rule 40 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 40 (factor -> NUMBER .)
    RIGHT_PAR       reduce using rule 40 (factor -> NUMBER .)
    EQUALS          reduce using rule 50 (rel_operand -> NUMBER .)
    NOT_EQUALS      reduce using rule 50 (rel_operand -> NUMBER .)
    GREATER         reduce using rule 50 (rel_operand -> NUMBER .)
    LESS            reduce using rule 50 (rel_operand -> NUMBER .)
    GTEQ            reduce using rule 50 (rel_operand -> NUMBER .)
    LSEQ            reduce using rule 50 (rel_operand -> NUMBER .)


state 99

    (69) assign -> IDENT ASSIGN value . SEMICOLON

    SEMICOLON       shift and go to state 130


state 100

    (13) function_call -> IDENT LEFT_PAR value . RIGHT_PAR

    RIGHT_PAR       shift and go to state 131


state 101

    (14) procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT . SEMICOLON

    SEMICOLON       shift and go to state 132


state 102

    (70) if -> IF bool_expr THEN . ret_statements elsifs else END IF SEMICOLON
    (65) ret_statements -> . ret_statements ret_statement
    (66) ret_statements -> . ret_statement
    (67) ret_statement -> . statement
    (68) ret_statement -> . RETURN value SEMICOLON
    (60) statement -> . assign
    (61) statement -> . if
    (62) statement -> . loop
    (63) statement -> . put_line
    (64) statement -> . function_call SEMICOLON
    (69) assign -> . IDENT ASSIGN value SEMICOLON
    (70) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (76) loop -> . loop_body
    (77) loop -> . for_range loop_body
    (78) loop -> . while loop_body
    (82) put_line -> . PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (79) loop_body -> . LOOP statements END LOOP SEMICOLON
    (80) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (81) while -> . WHILE bool_expr

    RETURN          shift and go to state 120
    IDENT           shift and go to state 51
    IF              shift and go to state 59
    PUT_LINE        shift and go to state 63
    LOOP            shift and go to state 64
    FOR             shift and go to state 65
    WHILE           shift and go to state 66

    ret_statements                 shift and go to state 133
    ret_statement                  shift and go to state 122
    statement                      shift and go to state 123
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    put_line                       shift and go to state 57
    function_call                  shift and go to state 58
    loop_body                      shift and go to state 60
    for_range                      shift and go to state 61
    while                          shift and go to state 62

state 103

    (41) bool_expr -> bool_term AND . bool_term
    (44) bool_term -> . NOT bool
    (45) bool_term -> . bool
    (46) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (47) bool -> . BOOL_VAL
    (48) bool -> . IDENT
    (49) bool -> . rel_operand rel_operator rel_operand
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    NOT             shift and go to state 76
    LEFT_PAR        shift and go to state 78
    BOOL_VAL        shift and go to state 79
    IDENT           shift and go to state 80
    NUMBER          shift and go to state 82

    bool_term                      shift and go to state 134
    bool                           shift and go to state 77
    rel_operand                    shift and go to state 81

state 104

    (42) bool_expr -> bool_term OR . bool_term
    (44) bool_term -> . NOT bool
    (45) bool_term -> . bool
    (46) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (47) bool -> . BOOL_VAL
    (48) bool -> . IDENT
    (49) bool -> . rel_operand rel_operator rel_operand
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    NOT             shift and go to state 76
    LEFT_PAR        shift and go to state 78
    BOOL_VAL        shift and go to state 79
    IDENT           shift and go to state 80
    NUMBER          shift and go to state 82

    bool_term                      shift and go to state 135
    bool                           shift and go to state 77
    rel_operand                    shift and go to state 81

state 105

    (44) bool_term -> NOT bool .

    AND             reduce using rule 44 (bool_term -> NOT bool .)
    OR              reduce using rule 44 (bool_term -> NOT bool .)
    THEN            reduce using rule 44 (bool_term -> NOT bool .)
    LOOP            reduce using rule 44 (bool_term -> NOT bool .)
    SEMICOLON       reduce using rule 44 (bool_term -> NOT bool .)
