Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    APOSTROPHE
    ARRAY
    BOOL
    COMMENT
    DECLARE
    EQUALS
    FUNC
    GREATER
    GTEQ
    LEFT_CUR_PAR
    LEFT_SQ_PAR
    LESS
    LSEQ
    MOD
    NOT_EQUALS
    NULL
    POW
    QUOTE
    RETURN
    REVERSE
    RIGHT_CUR_PAR
    RIGHT_SQ_PAR
    TYPE
    XOR

Grammar

Rule 0     S' -> prog
    DIV             reduce using rule 35 (factor -> NUMBER .)
    PLUS            reduce using rule 35 (factor -> NUMBER .)
    MINUS           reduce using rule 35 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 35 (factor -> NUMBER .)
    RIGHT_PAR       reduce using rule 35 (factor -> NUMBER .)
    DUB_DOT         reduce using rule 35 (factor -> NUMBER .)
    LOOP            reduce using rule 35 (factor -> NUMBER .)


state 73

    (49) assign -> IDENT ASSIGN value . SEMICOLON

    SEMICOLON       shift and go to state 90


state 74

    (13) procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT . SEMICOLON

    SEMICOLON       shift and go to state 91


state 75

    (50) if -> IF bool_expr THEN . statements elsifs else END IF SEMICOLON
    (44) statements -> . statements statement
    (45) statements -> . statement
    (46) statement -> . assign
    (47) statement -> . if
    (48) statement -> . loop
    (49) assign -> . IDENT ASSIGN value SEMICOLON
    (50) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (56) loop -> . WHILE bool_expr loop_body
    (57) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (58) loop -> . FOR IDENT OF IDENT loop_body

    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statements                     shift and go to state 92
    statement                      shift and go to state 45
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 76

    (36) bool_expr -> bool_term AND . bool_term
    (39) bool_term -> . NOT bool
    (40) bool_term -> . bool
    (41) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (42) bool -> . BOOL_VAL
    (43) bool -> . IDENT

    NOT             shift and go to state 58
    LEFT_PAR        shift and go to state 60
    BOOL_VAL        shift and go to state 61
    IDENT           shift and go to state 62

    bool_term                      shift and go to state 93
    bool                           shift and go to state 59

state 77

    (37) bool_expr -> bool_term OR . bool_term
    (39) bool_term -> . NOT bool
    (40) bool_term -> . bool
    (41) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (42) bool -> . BOOL_VAL
    (43) bool -> . IDENT

    NOT             shift and go to state 58
    LEFT_PAR        shift and go to state 60
    BOOL_VAL        shift and go to state 61
    IDENT           shift and go to state 62

    bool_term                      shift and go to state 94
    bool                           shift and go to state 59

state 78

    (39) bool_term -> NOT bool .

    AND             reduce using rule 39 (bool_term -> NOT bool .)
    OR              reduce using rule 39 (bool_term -> NOT bool .)
    THEN            reduce using rule 39 (bool_term -> NOT bool .)
    LOOP            reduce using rule 39 (bool_term -> NOT bool .)
    SEMICOLON       reduce using rule 39 (bool_term -> NOT bool .)
    RIGHT_PAR       reduce using rule 39 (bool_term -> NOT bool .)


state 79

    (41) bool -> LEFT_PAR bool_expr . RIGHT_PAR

    RIGHT_PAR       shift and go to state 95


state 80

    (56) loop -> WHILE bool_expr loop_body .

    END             reduce using rule 56 (loop -> WHILE bool_expr loop_body .)
    IDENT           reduce using rule 56 (loop -> WHILE bool_expr loop_body .)
    IF              reduce using rule 56 (loop -> WHILE bool_expr loop_body .)
    WHILE           reduce using rule 56 (loop -> WHILE bool_expr loop_body .)
    FOR             reduce using rule 56 (loop -> WHILE bool_expr loop_body .)
    ELSE            reduce using rule 56 (loop -> WHILE bool_expr loop_body .)
    ELSIF           reduce using rule 56 (loop -> WHILE bool_expr loop_body .)


state 81

    (59) loop_body -> LOOP . statements END LOOP SEMICOLON
    (44) statements -> . statements statement
    (45) statements -> . statement
    (46) statement -> . assign
    (47) statement -> . if
    (48) statement -> . loop
    (49) assign -> . IDENT ASSIGN value SEMICOLON
    (50) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (56) loop -> . WHILE bool_expr loop_body
    (57) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (58) loop -> . FOR IDENT OF IDENT loop_body

    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statements                     shift and go to state 96
    statement                      shift and go to state 45
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 82

    (57) loop -> FOR IDENT IN . expr DUB_DOT expr loop_body
    (27) expr -> . expr PLUS term
    (28) expr -> . expr MINUS term
    (29) expr -> . term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 99
    IDENT           shift and go to state 97
    NUMBER          shift and go to state 72

    expr                           shift and go to state 98
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 83

    (58) loop -> FOR IDENT OF . IDENT loop_body

    IDENT           shift and go to state 100


state 84

    (24) declaration -> IDENT COLON type ASSIGN value SEMICOLON .

    BEGIN           reduce using rule 24 (declaration -> IDENT COLON type ASSIGN value SEMICOLON .)
    IDENT           reduce using rule 24 (declaration -> IDENT COLON type ASSIGN value SEMICOLON .)


state 85

    (27) expr -> expr PLUS . term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 99
    IDENT           shift and go to state 97
    NUMBER          shift and go to state 72

    term                           shift and go to state 101
    factor                         shift and go to state 70

state 86

    (28) expr -> expr MINUS . term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 99
    IDENT           shift and go to state 97
    NUMBER          shift and go to state 72

    term                           shift and go to state 102
    factor                         shift and go to state 70

state 87

    (30) term -> term MUL . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 99
    IDENT           shift and go to state 97
    NUMBER          shift and go to state 72

    factor                         shift and go to state 103

state 88

    (31) term -> term DIV . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 99
    IDENT           shift and go to state 97
    NUMBER          shift and go to state 72

    factor                         shift and go to state 104

state 89

    (33) factor -> LEFT_PAR expr . RIGHT_PAR
    (27) expr -> expr . PLUS term
    (28) expr -> expr . MINUS term

    RIGHT_PAR       shift and go to state 105
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 90

    (49) assign -> IDENT ASSIGN value SEMICOLON .

    END             reduce using rule 49 (assign -> IDENT ASSIGN value SEMICOLON .)
    IDENT           reduce using rule 49 (assign -> IDENT ASSIGN value SEMICOLON .)
    IF              reduce using rule 49 (assign -> IDENT ASSIGN value SEMICOLON .)
    WHILE           reduce using rule 49 (assign -> IDENT ASSIGN value SEMICOLON .)
    FOR             reduce using rule 49 (assign -> IDENT ASSIGN value SEMICOLON .)
    ELSE            reduce using rule 49 (assign -> IDENT ASSIGN value SEMICOLON .)
    ELSIF           reduce using rule 49 (assign -> IDENT ASSIGN value SEMICOLON .)


state 91

    (13) procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .

    $end            reduce using rule 13 (procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .)


state 92

    (50) if -> IF bool_expr THEN statements . elsifs else END IF SEMICOLON
    (44) statements -> statements . statement
    (51) elsifs -> . elsifs elsif
    (52) elsifs -> . empty
    (46) statement -> . assign
    (47) statement -> . if
    (48) statement -> . loop
    (1) empty -> .
    (49) assign -> . IDENT ASSIGN value SEMICOLON
    (50) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (56) loop -> . WHILE bool_expr loop_body
    (57) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (58) loop -> . FOR IDENT OF IDENT loop_body

    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    elsifs                         shift and go to state 106
    statement                      shift and go to state 55
    empty                          shift and go to state 107
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 93

    (36) bool_expr -> bool_term AND bool_term .

    THEN            reduce using rule 36 (bool_expr -> bool_term AND bool_term .)
    LOOP            reduce using rule 36 (bool_expr -> bool_term AND bool_term .)
    SEMICOLON       reduce using rule 36 (bool_expr -> bool_term AND bool_term .)
    RIGHT_PAR       reduce using rule 36 (bool_expr -> bool_term AND bool_term .)


state 94

    (37) bool_expr -> bool_term OR bool_term .

    THEN            reduce using rule 37 (bool_expr -> bool_term OR bool_term .)
    LOOP            reduce using rule 37 (bool_expr -> bool_term OR bool_term .)
    SEMICOLON       reduce using rule 37 (bool_expr -> bool_term OR bool_term .)
    RIGHT_PAR       reduce using rule 37 (bool_expr -> bool_term OR bool_term .)


state 95

    (41) bool -> LEFT_PAR bool_expr RIGHT_PAR .

    AND             reduce using rule 41 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    OR              reduce using rule 41 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    THEN            reduce using rule 41 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    LOOP            reduce using rule 41 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    SEMICOLON       reduce using rule 41 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 41 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)


state 96

    (59) loop_body -> LOOP statements . END LOOP SEMICOLON
    (44) statements -> statements . statement
    (46) statement -> . assign
    (47) statement -> . if
    (48) statement -> . loop
    (49) assign -> . IDENT ASSIGN value SEMICOLON
    (50) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (56) loop -> . WHILE bool_expr loop_body
    (57) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (58) loop -> . FOR IDENT OF IDENT loop_body

    END             shift and go to state 108
    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 55
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 97

    (34) factor -> IDENT .

    MUL             reduce using rule 34 (factor -> IDENT .)
    DIV             reduce using rule 34 (factor -> IDENT .)
    DUB_DOT         reduce using rule 34 (factor -> IDENT .)
    PLUS            reduce using rule 34 (factor -> IDENT .)
    MINUS           reduce using rule 34 (factor -> IDENT .)
    SEMICOLON       reduce using rule 34 (factor -> IDENT .)
    RIGHT_PAR       reduce using rule 34 (factor -> IDENT .)
    LOOP            reduce using rule 34 (factor -> IDENT .)


state 98

    (57) loop -> FOR IDENT IN expr . DUB_DOT expr loop_body
    (27) expr -> expr . PLUS term
    (28) expr -> expr . MINUS term

    DUB_DOT         shift and go to state 109
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 99

    (33) factor -> LEFT_PAR . expr RIGHT_PAR
    (27) expr -> . expr PLUS term
    (28) expr -> . expr MINUS term
    (29) expr -> . term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 99
    IDENT           shift and go to state 97
    NUMBER          shift and go to state 72

    expr                           shift and go to state 89
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 100

    (58) loop -> FOR IDENT OF IDENT . loop_body
    (59) loop_body -> . LOOP statements END LOOP SEMICOLON

    LOOP            shift and go to state 81

    loop_body                      shift and go to state 110

state 101

    (27) expr -> expr PLUS term .
    (30) term -> term . MUL factor
    (31) term -> term . DIV factor

    PLUS            reduce using rule 27 (expr -> expr PLUS term .)
    MINUS           reduce using rule 27 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 27 (expr -> expr PLUS term .)
    RIGHT_PAR       reduce using rule 27 (expr -> expr PLUS term .)
    DUB_DOT         reduce using rule 27 (expr -> expr PLUS term .)
    LOOP            reduce using rule 27 (expr -> expr PLUS term .)
    MUL             shift and go to state 87
    DIV             shift and go to state 88


state 102

    (28) expr -> expr MINUS term .
    (30) term -> term . MUL factor
    (31) term -> term . DIV factor

    PLUS            reduce using rule 28 (expr -> expr MINUS term .)
    MINUS           reduce using rule 28 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 28 (expr -> expr MINUS term .)
    RIGHT_PAR       reduce using rule 28 (expr -> expr MINUS term .)
    DUB_DOT         reduce using rule 28 (expr -> expr MINUS term .)
    LOOP            reduce using rule 28 (expr -> expr MINUS term .)
    MUL             shift and go to state 87
    DIV             shift and go to state 88


state 103

    (30) term -> term MUL factor .

    MUL             reduce using rule 30 (term -> term MUL factor .)
    DIV             reduce using rule 30 (term -> term MUL factor .)
    PLUS            reduce using rule 30 (term -> term MUL factor .)
    MINUS           reduce using rule 30 (term -> term MUL factor .)
    SEMICOLON       reduce using rule 30 (term -> term MUL factor .)
    RIGHT_PAR       reduce using rule 30 (term -> term MUL factor .)
    DUB_DOT         reduce using rule 30 (term -> term MUL factor .)
    LOOP            reduce using rule 30 (term -> term MUL factor .)


state 104

    (31) term -> term DIV factor .

    MUL             reduce using rule 31 (term -> term DIV factor .)
    DIV             reduce using rule 31 (term -> term DIV factor .)
    PLUS            reduce using rule 31 (term -> term DIV factor .)
    MINUS           reduce using rule 31 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 31 (term -> term DIV factor .)
    RIGHT_PAR       reduce using rule 31 (term -> term DIV factor .)
    DUB_DOT         reduce using rule 31 (term -> term DIV factor .)
    LOOP            reduce using rule 31 (term -> term DIV factor .)


state 105

    (33) factor -> LEFT_PAR expr RIGHT_PAR .

    MUL             reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    DIV             reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    PLUS            reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    MINUS           reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    SEMICOLON       reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    DUB_DOT         reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)
    LOOP            reduce using rule 33 (factor -> LEFT_PAR expr RIGHT_PAR .)


state 106

    (50) if -> IF bool_expr THEN statements elsifs . else END IF SEMICOLON
    (51) elsifs -> elsifs . elsif
    (54) else -> . ELSE statements
    (55) else -> . empty
    (53) elsif -> . ELSIF bool_expr THEN statements
    (1) empty -> .

    ELSE            shift and go to state 113
    ELSIF           shift and go to state 115
    END             reduce using rule 1 (empty -> .)

    else                           shift and go to state 111
    elsif                          shift and go to state 112
    empty                          shift and go to state 114

state 107

    (52) elsifs -> empty .

    ELSE            reduce using rule 52 (elsifs -> empty .)
    ELSIF           reduce using rule 52 (elsifs -> empty .)
    END             reduce using rule 52 (elsifs -> empty .)


state 108

    (59) loop_body -> LOOP statements END . LOOP SEMICOLON

    LOOP            shift and go to state 116


state 109

    (57) loop -> FOR IDENT IN expr DUB_DOT . expr loop_body
    (27) expr -> . expr PLUS term
    (28) expr -> . expr MINUS term
    (29) expr -> . term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER

    LEFT_PAR        shift and go to state 99
    IDENT           shift and go to state 97
    NUMBER          shift and go to state 72

    expr                           shift and go to state 117
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 110

    (58) loop -> FOR IDENT OF IDENT loop_body .

    END             reduce using rule 58 (loop -> FOR IDENT OF IDENT loop_body .)
    IDENT           reduce using rule 58 (loop -> FOR IDENT OF IDENT loop_body .)
    IF              reduce using rule 58 (loop -> FOR IDENT OF IDENT loop_body .)
    WHILE           reduce using rule 58 (loop -> FOR IDENT OF IDENT loop_body .)
    FOR             reduce using rule 58 (loop -> FOR IDENT OF IDENT loop_body .)
    ELSE            reduce using rule 58 (loop -> FOR IDENT OF IDENT loop_body .)
    ELSIF           reduce using rule 58 (loop -> FOR IDENT OF IDENT loop_body .)


state 111

    (50) if -> IF bool_expr THEN statements elsifs else . END IF SEMICOLON

    END             shift and go to state 118


state 112

    (51) elsifs -> elsifs elsif .

    ELSE            reduce using rule 51 (elsifs -> elsifs elsif .)
    ELSIF           reduce using rule 51 (elsifs -> elsifs elsif .)
    END             reduce using rule 51 (elsifs -> elsifs elsif .)


state 113

    (54) else -> ELSE . statements
    (44) statements -> . statements statement
    (45) statements -> . statement
    (46) statement -> . assign
    (47) statement -> . if
    (48) statement -> . loop
    (49) assign -> . IDENT ASSIGN value SEMICOLON
    (50) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (56) loop -> . WHILE bool_expr loop_body
    (57) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (58) loop -> . FOR IDENT OF IDENT loop_body

    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statements                     shift and go to state 119
    statement                      shift and go to state 45
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 114

    (55) else -> empty .

    END             reduce using rule 55 (else -> empty .)


state 115

    (53) elsif -> ELSIF . bool_expr THEN statements
    (36) bool_expr -> . bool_term AND bool_term
    (37) bool_expr -> . bool_term OR bool_term
    (38) bool_expr -> . bool_term
    (39) bool_term -> . NOT bool
    (40) bool_term -> . bool
    (41) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (42) bool -> . BOOL_VAL
    (43) bool -> . IDENT

    NOT             shift and go to state 58
    LEFT_PAR        shift and go to state 60
    BOOL_VAL        shift and go to state 61
    IDENT           shift and go to state 62

    bool_expr                      shift and go to state 120
    bool_term                      shift and go to state 57
    bool                           shift and go to state 59

state 116

    (59) loop_body -> LOOP statements END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 121


state 117

    (57) loop -> FOR IDENT IN expr DUB_DOT expr . loop_body
    (27) expr -> expr . PLUS term
    (28) expr -> expr . MINUS term
    (59) loop_body -> . LOOP statements END LOOP SEMICOLON

    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    LOOP            shift and go to state 81

    loop_body                      shift and go to state 122

state 118

    (50) if -> IF bool_expr THEN statements elsifs else END . IF SEMICOLON

    IF              shift and go to state 123


state 119

    (54) else -> ELSE statements .
    (44) statements -> statements . statement
    (46) statement -> . assign
    (47) statement -> . if
    (48) statement -> . loop
    (49) assign -> . IDENT ASSIGN value SEMICOLON
    (50) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (56) loop -> . WHILE bool_expr loop_body
    (57) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (58) loop -> . FOR IDENT OF IDENT loop_body

    END             reduce using rule 54 (else -> ELSE statements .)
    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 55
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 120

    (53) elsif -> ELSIF bool_expr . THEN statements

    THEN            shift and go to state 124


state 121

    (59) loop_body -> LOOP statements END LOOP SEMICOLON .

    END             reduce using rule 59 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    IDENT           reduce using rule 59 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    IF              reduce using rule 59 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    WHILE           reduce using rule 59 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    FOR             reduce using rule 59 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    ELSE            reduce using rule 59 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    ELSIF           reduce using rule 59 (loop_body -> LOOP statements END LOOP SEMICOLON .)


state 122

    (57) loop -> FOR IDENT IN expr DUB_DOT expr loop_body .

    END             reduce using rule 57 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)
    IDENT           reduce using rule 57 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)
    IF              reduce using rule 57 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)
    WHILE           reduce using rule 57 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)
    FOR             reduce using rule 57 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)
    ELSE            reduce using rule 57 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)
    ELSIF           reduce using rule 57 (loop -> FOR IDENT IN expr DUB_DOT expr loop_body .)


state 123

    (50) if -> IF bool_expr THEN statements elsifs else END IF . SEMICOLON

    SEMICOLON       shift and go to state 125


state 124

    (53) elsif -> ELSIF bool_expr THEN . statements
    (44) statements -> . statements statement
    (45) statements -> . statement
    (46) statement -> . assign
    (47) statement -> . if
    (48) statement -> . loop
    (49) assign -> . IDENT ASSIGN value SEMICOLON
    (50) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (56) loop -> . WHILE bool_expr loop_body
    (57) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (58) loop -> . FOR IDENT OF IDENT loop_body

    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statements                     shift and go to state 126
    statement                      shift and go to state 45
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 125

    (50) if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .

    END             reduce using rule 50 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)
    IDENT           reduce using rule 50 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)
    IF              reduce using rule 50 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)
    WHILE           reduce using rule 50 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)
    FOR             reduce using rule 50 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)
    ELSE            reduce using rule 50 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)
    ELSIF           reduce using rule 50 (if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON .)


state 126

    (53) elsif -> ELSIF bool_expr THEN statements .
    (44) statements -> statements . statement
    (46) statement -> . assign
    (47) statement -> . if
    (48) statement -> . loop
    (49) assign -> . IDENT ASSIGN value SEMICOLON
    (50) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (56) loop -> . WHILE bool_expr loop_body
    (57) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (58) loop -> . FOR IDENT OF IDENT loop_body

    ELSE            reduce using rule 53 (elsif -> ELSIF bool_expr THEN statements .)
    ELSIF           reduce using rule 53 (elsif -> ELSIF bool_expr THEN statements .)
    END             reduce using rule 53 (elsif -> ELSIF bool_expr THEN statements .)
    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 55
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 65 resolved using rule (factor -> IDENT)
WARNING: rejected rule (bool -> IDENT) in state 65
